Testsuite: com.becker.game.twoplayer.blockade.TestAll
Tests run: 32, Failures: 6, Errors: 10, Time elapsed: 7.345 sec
------------- Standard Output ---------------
url path=/G:/projects/java_projects/trunk/classes/com/becker/game/plugins.xml
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
nameName=blockade plugin=null
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@76f8968f
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@6766afb3
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@38b5dac4
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@2adb1d4
generated moves for middleGameP1Turn were:
new BlockadeMove(10,4,  9,5, 528, new GamePiece(false), new BlockadeWall(new BlockadeBoardPosition(6, 10), new BlockadeBoardPosition(7, 10))),
new BlockadeMove(3,10,  1,10, 216, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 1), new BlockadeBoardPosition(12, 2))),
new BlockadeMove(3,10,  1,10, 216, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 1), new BlockadeBoardPosition(7, 1))),
new BlockadeMove(3,10,  1,10, 216, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 2), new BlockadeBoardPosition(8, 1))),
new BlockadeMove(3,10,  1,10, 184, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(8, 9))),
new BlockadeMove(3,10,  1,10, 184, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 9), new BlockadeBoardPosition(12, 10))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 8), new BlockadeBoardPosition(9, 8))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(7, 6))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 7), new BlockadeBoardPosition(9, 7))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 5), new BlockadeBoardPosition(9, 5))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 5), new BlockadeBoardPosition(8, 6))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(9, 4), new BlockadeBoardPosition(9, 5))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 3), new BlockadeBoardPosition(12, 3))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 2), new BlockadeBoardPosition(12, 2))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 2), new BlockadeBoardPosition(11, 3))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(9, 2), new BlockadeBoardPosition(9, 3))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 2), new BlockadeBoardPosition(8, 3))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(11, 3))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(9, 3))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 2), new BlockadeBoardPosition(9, 2))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 4), new BlockadeBoardPosition(12, 4))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 5), new BlockadeBoardPosition(12, 6))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 5), new BlockadeBoardPosition(12, 4))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 5), new BlockadeBoardPosition(11, 6))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 5), new BlockadeBoardPosition(11, 4))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 6), new BlockadeBoardPosition(14, 6))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 6), new BlockadeBoardPosition(12, 6))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 5), new BlockadeBoardPosition(14, 5))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 5), new BlockadeBoardPosition(12, 5))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 8), new BlockadeBoardPosition(14, 8))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 8), new BlockadeBoardPosition(12, 8))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 7), new BlockadeBoardPosition(14, 7))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 7), new BlockadeBoardPosition(12, 7))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 8), new BlockadeBoardPosition(12, 8))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 10), new BlockadeBoardPosition(14, 10))),
new BlockadeMove(3,10,  1,10, 152, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 10), new BlockadeBoardPosition(12, 10))),
new BlockadeMove(8,3,  10,3, 136, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 9), new BlockadeBoardPosition(12, 8))),
new BlockadeMove(8,3,  10,3, 136, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 9), new BlockadeBoardPosition(11, 8))),
new BlockadeMove(8,3,  10,3, 64, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 1), new BlockadeBoardPosition(14, 1))),
new BlockadeMove(8,3,  10,3, 64, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 1), new BlockadeBoardPosition(12, 2))),
new BlockadeMove(8,3,  10,3, 64, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 1), new BlockadeBoardPosition(7, 1))),
new BlockadeMove(8,3,  10,3, 64, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 2), new BlockadeBoardPosition(8, 1))),
new BlockadeMove(8,3,  10,3, 32, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(8, 9))),
new BlockadeMove(8,3,  10,3, 32, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 9), new BlockadeBoardPosition(12, 10))),
new BlockadeMove(3,10,  1,10, 24, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 4), new BlockadeBoardPosition(11, 4))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 8), new BlockadeBoardPosition(9, 8))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(9, 6))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 6), new BlockadeBoardPosition(7, 6))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 7), new BlockadeBoardPosition(9, 7))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 5), new BlockadeBoardPosition(9, 5))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 5), new BlockadeBoardPosition(8, 6))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(9, 4), new BlockadeBoardPosition(9, 5))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 3), new BlockadeBoardPosition(12, 3))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 2), new BlockadeBoardPosition(12, 2))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 2), new BlockadeBoardPosition(11, 3))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(9, 2), new BlockadeBoardPosition(9, 3))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 2), new BlockadeBoardPosition(8, 3))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 2), new BlockadeBoardPosition(9, 2))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 4), new BlockadeBoardPosition(12, 4))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 5), new BlockadeBoardPosition(12, 6))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 5), new BlockadeBoardPosition(12, 4))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 5), new BlockadeBoardPosition(11, 6))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 5), new BlockadeBoardPosition(11, 4))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 6), new BlockadeBoardPosition(14, 6))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 6), new BlockadeBoardPosition(12, 6))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 5), new BlockadeBoardPosition(14, 5))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 5), new BlockadeBoardPosition(12, 5))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 8), new BlockadeBoardPosition(14, 8))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 8), new BlockadeBoardPosition(12, 8))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 7), new BlockadeBoardPosition(14, 7))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 7), new BlockadeBoardPosition(12, 7))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 8), new BlockadeBoardPosition(12, 8))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 10), new BlockadeBoardPosition(14, 10))),
new BlockadeMove(8,3,  10,3, 0, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 10), new BlockadeBoardPosition(12, 10))),
new BlockadeMove(8,3,  10,3, -32, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(11, 3))),
new BlockadeMove(8,3,  10,3, -64, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 3), new BlockadeBoardPosition(9, 3))),
new BlockadeMove(8,3,  10,3, -192, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 4), new BlockadeBoardPosition(11, 4))),
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@87afebf
generated moves for middleGameP2Turn were:
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 9), new BlockadeBoardPosition(14, 9))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 11), new BlockadeBoardPosition(11, 10))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 11), new BlockadeBoardPosition(12, 10))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(9, 11), new BlockadeBoardPosition(9, 10))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 11), new BlockadeBoardPosition(10, 10))),
new BlockadeMove(3,10,  1,10, 712, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 11), new BlockadeBoardPosition(8, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 9), new BlockadeBoardPosition(14, 9))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 11), new BlockadeBoardPosition(11, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 11), new BlockadeBoardPosition(12, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(9, 11), new BlockadeBoardPosition(9, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(10, 11), new BlockadeBoardPosition(10, 10))),
new BlockadeMove(8,3,  10,3, 560, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 11), new BlockadeBoardPosition(8, 10))),
new BlockadeMove(3,10,  1,10, 288, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 9), new BlockadeBoardPosition(12, 8))),
new BlockadeMove(3,10,  1,10, 288, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(11, 9), new BlockadeBoardPosition(11, 8))),
new BlockadeMove(3,10,  1,10, 216, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(13, 1), new BlockadeBoardPosition(14, 1))),
new BlockadeMove(3,10,  1,10, 216, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(12, 1), new BlockadeBoardPosition(12, 2))),
new BlockadeMove(3,10,  1,10, 216, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 1), new BlockadeBoardPosition(7, 1))),
new BlockadeMove(3,10,  1,10, 216, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 2), new BlockadeBoardPosition(8, 1))),
new BlockadeMove(3,10,  1,10, 184, new GamePiece(true), new BlockadeWall(new BlockadeBoardPosition(8, 10), new BlockadeBoardPosition(8, 9))),
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@28db4ccf
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@4823d4c8
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@170c8785
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@25b5dab5
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@5c03bf22
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@6b5b1b88
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@46d0cc3a
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@5aa205d2
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@59fd01f7
helper = com.becker.game.twoplayer.blockade.BlockadeHelper@29f10c35
